Root,Type,Sub Type,Minor Head,Year,Values
Receipts,Revenue Receipts,Tax Revenue,State Goods and Service Tax,2014-15,0
Receipts,Revenue Receipts,Tax Revenue,Taxes on Agricultural Income,2014-15,0
Receipts,Revenue Receipts,Tax Revenue,"Taxes on Sales, Trade, etc.",2014-15,38286
Receipts,Revenue Receipts,Tax Revenue,State Excise,2014-15,13801
Receipts,Revenue Receipts,Tax Revenue,Taxes on Vehicles,2014-15,4541
Receipts,Revenue Receipts,Tax Revenue,Stamps and Registration fees,2014-15,7026
Receipts,Revenue Receipts,Tax Revenue,Land Revenue,2014-15,0
Receipts,Revenue Receipts,Tax Revenue,Taxes on Goods and Passengers,2014-15,3038
Receipts,Revenue Receipts,Tax Revenue,Taxes and Duties on Electricity,2014-15,1041
Receipts,Revenue Receipts,Tax Revenue,Other Taxes on Income and Expenditure,2014-15,868
Receipts,Revenue Receipts,Tax Revenue,Other Taxes and Duties on Commodities and Services,2014-15,1373
Receipts,Revenue Receipts,Non Tax Revenue,Interest receipts,2014-15,875
Receipts,Revenue Receipts,Non Tax Revenue,Dividend and profits,2014-15,75
Receipts,Revenue Receipts,Non Tax Revenue,Nonferrous Mining and Metallurgical Industries,2014-15,1931
Receipts,Revenue Receipts,Non Tax Revenue,Medical and Public Health,2014-15,224
Receipts,Revenue Receipts,Non Tax Revenue,Other Administrative Services,2014-15,179
Receipts,Revenue Receipts,Non Tax Revenue,Forestry and Wild Life,2014-15,178
Receipts,Revenue Receipts,Non Tax Revenue,"Education, Sports and Culture",2014-15,155
Receipts,Revenue Receipts,Non Tax Revenue,Police,2014-15,152
Receipts,Revenue Receipts,Non Tax Revenue,Roads and Bridges ,2014-15,118
Receipts,Revenue Receipts,Non Tax Revenue,Other non-tax receipts,2014-15,801
Receipts,Revenue Receipts,State’s share of Union taxes and duties,,2014-15,14654
Receipts,Revenue Receipts,Grants-in-aid from Government of  India,Non plan grants,2014-15,9097
Receipts,Revenue Receipts,Grants-in-aid from Government of  India,Grants for State Plan schemes,2014-15,9097
Receipts,Revenue Receipts,Grants-in-aid from Government of  India,Grants for Central plan schemes,2014-15,159
Receipts,Revenue Receipts,Grants-in-aid from Government of  India,Grants for Centrally sponsored schemes,2014-15,1729
Receipts,Revenue Receipts,Grants-in-aid from Government of  India,Other transfers/Grants to States,2014-15,0
Receipts,Revenue Receipts,Grants-in-aid from Government of  India,Finance Commission Grants,2014-15,0
Receipts,Capital Receipts,Miscellaneous Capital Receipts,,2014-15,10
Receipts,Capital Receipts,Recoveries of Loans and  Advances,,2014-15,84
Receipts,Capital Receipts,Public Debt Receipts,Internal Debt (excluding Ways and Means Advances and Overdrafts),2014-15,20509
Receipts,Capital Receipts,Public Debt Receipts,Loans and Advances from Government of India,2014-15,1365
Receipts,Contingency Fund Receipts,,,2014-15,0
Receipts,Public Account Receipts,,,2014-15,140229
Expenditure/Disbursements,Revenue Expenditure,General Services(including interest payments),,2014-15,28265
Expenditure/Disbursements,Revenue Expenditure,Social Services,,2014-15,39366
Expenditure/Disbursements,Revenue Expenditure,Economic Services,,2014-15,29971
Expenditure/Disbursements,Revenue Expenditure,Grants-in-aid and contributions,,2014-15,6012
Expenditure/Disbursements,Capital Expenditure,General Services,,2014-15,618
Expenditure/Disbursements,Capital Expenditure,Social Services,,2014-15,4181
Expenditure/Disbursements,Capital Expenditure,Economic Services,,2014-15,14823
Expenditure/Disbursements,Disbursements of Loans and  Advances,General Services,,2014-15,0
Expenditure/Disbursements,Disbursements of Loans and  Advances,Social Services,,2014-15,370
Expenditure/Disbursements,Disbursements of Loans and  Advances,Economic Services,,2014-15,193
Expenditure/Disbursements,Disbursements of Loans and  Advances,Miscellaneous Loans,,2014-15,13
Expenditure/Disbursements,Repayment of Public Debt,Internal Debt (excluding Ways and Means Advances and Overdrafts),,2014-15,4033
Expenditure/Disbursements,Repayment of Public Debt,Loans and Advances from Government of India,,2014-15,779
Expenditure/Disbursements,Contingency Fund disbursements,,,2014-15,0
Expenditure/Disbursements,Public Account disbursements,,,2014-15,129574
Receipts,Revenue Receipts,Tax Revenue,State Goods and Service Tax,2015-16,0
Receipts,Revenue Receipts,Tax Revenue,Taxes on Agricultural Income,2015-16,0
Receipts,Revenue Receipts,Tax Revenue,"Taxes on Sales, Trade, etc.",2015-16,40449
Receipts,Revenue Receipts,Tax Revenue,State Excise,2015-16,15333
Receipts,Revenue Receipts,Tax Revenue,Taxes on Vehicles,2015-16,5001
Receipts,Revenue Receipts,Tax Revenue,Stamps and Registration fees,2015-16,8215
Receipts,Revenue Receipts,Tax Revenue,Land Revenue,2015-16,0
